Check,Category
Adult_CC,Conserved
Adult_CC,Compensating
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Compensating
Adult_CC,Compensating
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Compensating
Adult_CC,Conserved
Adult_CC,Compensating
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Only_Cis
Adult_CC,Compensating
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Compensating
Adult_CC,Conserved
Adult_CC,Compensating
Adult_CC,Conserved
Adult_CC,Only_Cis
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Ambiguous
Adult_CC,Compensating
Adult_CC,Compensating
Adult_CC,Compensating
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Only_Cis
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Compensating
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Compensating
Adult_CC,Compensating
Adult_CC,Conserved
Adult_CC,Compensating
Adult_CC,Ambiguous
Adult_CC,Compensating
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Compensating
Adult_CC,Compensating
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Compensating
Adult_CC,Conserved
Adult_CC,Compensating
Adult_CC,Compensating
Adult_CC,Ambiguous
Adult_CC,Compensating
Adult_CC,Compensating
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Only_Cis
Adult_CC,Ambiguous
Adult_CC,Ambiguous
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Compensating
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Compensating
Adult_CC,Compensating
Adult_CC,Compensating
Adult_CC,Ambiguous
Adult_CC,Compensating
Adult_CC,Ambiguous
Adult_CC,Only_Cis
Adult_CC,Compensating
Adult_CC,Compensating
Adult_CC,Ambiguous
Adult_CC,Compensating
Adult_CC,Compensating
Adult_CC,Compensating
Adult_CC,Only_Cis
Adult_CC,Compensating
Adult_CC,Compensating
Adult_CC,Compensating
Adult_CC,Compensating
Adult_CC,Compensating
Adult_CC,Compensating
Adult_CC,Ambiguous
Adult_CC,Compensating
Adult_CC,Ambiguous
Adult_CC,Only_Cis
Adult_CC,Compensating
Adult_CC,Compensating
Adult_CC,Compensating
Adult_CC,Compensating
Adult_CC,Compensating
Adult_CC,Conserved
Adult_CC,Compensating
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Compensating
Adult_CC,Only_Cis
Adult_CC,Only_Cis
Adult_CC,Compensating
Adult_CC,Compensating
Adult_CC,Compensating
Adult_CC,Compensating
Adult_CC,Only_Cis
Adult_CC,Compensating
Adult_CC,Only_Trans
Adult_CC,Ambiguous
Adult_CC,Ambiguous
Adult_CC,Compensating
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Compensating
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Compensating
Adult_CC,Compensating
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Compensating
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Compensating
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Only_Cis
Adult_CC,Compensating
Adult_CC,Conserved
Adult_CC,Compensating
Adult_CC,Only_Cis
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Compensating
Adult_CC,Conserved
Adult_CC,Only_Cis
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Only_Cis
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Compensating
Adult_CC,Only_Trans
Adult_CC,Compensating
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Compensating
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Ambiguous
Adult_CC,Ambiguous
Adult_CC,Compensating
Adult_CC,Conserved
Adult_CC,Only_Cis
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Compensating
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Ambiguous
Adult_CC,Compensating
Adult_CC,Ambiguous
Adult_CC,Ambiguous
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Compensating
Adult_CC,Ambiguous
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Compensating
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Only_Cis
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Compensating
Adult_CC,Only_Cis
Adult_CC,Ambiguous
Adult_CC,Ambiguous
Adult_CC,Only_Cis
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Compensating
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Only_Cis
Adult_CC,Ambiguous
Adult_CC,Ambiguous
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Compensating
Adult_CC,Compensating
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Only_Cis
Adult_CC,Conserved
Adult_CC,Only_Cis
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Ambiguous
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Compensating
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Compensating
Adult_CC,Compensating
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Compensating
Adult_CC,Compensating
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Ambiguous
Adult_CC,Ambiguous
Adult_CC,Only_Cis
Adult_CC,Compensating
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Only_Cis
Adult_CC,Compensating
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Compensating
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Compensating
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Compensating
Adult_CC,Ambiguous
Adult_CC,Ambiguous
Adult_CC,Ambiguous
Adult_CC,Compensating
Adult_CC,Compensating
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Compensating
Adult_CC,Ambiguous
Adult_CC,Ambiguous
Adult_CC,Ambiguous
Adult_CC,Compensating
Adult_CC,Conserved
Adult_CC,Only_Cis
Adult_CC,Ambiguous
Adult_CC,Compensating
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Compensating
Adult_CC,Only_Cis
Adult_CC,Only_Cis
Adult_CC,Ambiguous
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Only_Cis
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Compensating
Adult_CC,Conserved
Adult_CC,Compensating
Adult_CC,Conserved
Adult_CC,Compensating
Adult_CC,Conserved
Adult_CC,Only_Cis
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Ambiguous
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Compensating
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Only_Cis
Adult_CC,Conserved
Adult_CC,Compensating
Adult_CC,Conserved
Adult_CC,Only_Cis
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Only_Cis
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Ambiguous
Adult_CC,Only_Cis
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Compensating
Adult_CC,Compensating
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Only_Cis
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Compensating
Adult_CC,Ambiguous
Adult_CC,Compensating
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Compensating
Adult_CC,Conserved
Adult_CC,Compensating
Adult_CC,Conserved
Adult_CC,Compensating
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Only_Cis
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Only_Cis
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Only_Cis
Adult_CC,Ambiguous
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Compensating
Adult_CC,Ambiguous
Adult_CC,Ambiguous
Adult_CC,Compensating
Adult_CC,Ambiguous
Adult_CC,Compensating
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Compensating
Adult_CC,Compensating
Adult_CC,Ambiguous
Adult_CC,Ambiguous
Adult_CC,Compensating
Adult_CC,Only_Cis
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Only_Cis
Adult_CC,Compensating
Adult_CC,Compensating
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Compensating
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Only_Cis
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Compensating
Adult_CC,Ambiguous
Adult_CC,Compensating
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Compensating
Adult_CC,Compensating
Adult_CC,Ambiguous
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Compensating
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Compensating
Adult_CC,Compensating
Adult_CC,Conserved
Adult_CC,Compensating
Adult_CC,Compensating
Adult_CC,Conserved
Adult_CC,Only_Cis
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Ambiguous
Adult_CC,Ambiguous
Adult_CC,Ambiguous
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Only_Cis
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Compensating
Adult_CC,Compensating
Adult_CC,Ambiguous
Adult_CC,Compensating
Adult_CC,Ambiguous
Adult_CC,Only_Cis
Adult_CC,Compensating
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Compensating
Adult_CC,Compensating
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Compensating
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Compensating
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Compensating
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Ambiguous
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Compensating
Adult_CC,Compensating
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Only_Cis
Adult_CC,Ambiguous
Adult_CC,Ambiguous
Adult_CC,Only_Cis
Adult_CC,Ambiguous
Adult_CC,Ambiguous
Adult_CC,Only_Cis
Adult_CC,Compensating
Adult_CC,Ambiguous
Adult_CC,Ambiguous
Adult_CC,Ambiguous
Adult_CC,Ambiguous
Adult_CC,Ambiguous
Adult_CC,Only_Cis
Adult_CC,Ambiguous
Adult_CC,Compensating
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Only_Cis
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Compensating
Adult_CC,Ambiguous
Adult_CC,Ambiguous
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Only_Cis
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Compensating
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Compensating
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Compensating
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Compensating
Adult_CC,Ambiguous
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Ambiguous
Adult_CC,Ambiguous
Adult_CC,Only_Cis
Adult_CC,Ambiguous
Adult_CC,Only_Cis
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Only_Cis
Adult_CC,Conserved
Adult_CC,Compensating
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Compensating
Adult_CC,Conserved
Adult_CC,Compensating
Adult_CC,Ambiguous
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Ambiguous
Adult_CC,Compensating
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Compensating
Adult_CC,Conserved
Adult_CC,Compensating
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Compensating
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Compensating
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Ambiguous
Adult_CC,Ambiguous
Adult_CC,Compensating
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Only_Cis
Adult_CC,Ambiguous
Adult_CC,Only_Cis
Adult_CC,Only_Cis
Adult_CC,Conserved
Adult_CC,Only_Cis
Adult_CC,Ambiguous
Adult_CC,Ambiguous
Adult_CC,Ambiguous
Adult_CC,Only_Cis
Adult_CC,Conserved
Adult_CC,Compensating
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Ambiguous
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Only_Cis
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Only_Cis
Adult_CC,Conserved
Adult_CC,Compensating
Adult_CC,Ambiguous
Adult_CC,Ambiguous
Adult_CC,Compensating
Adult_CC,Only_Cis
Adult_CC,Ambiguous
Adult_CC,Only_Cis
Adult_CC,Compensating
Adult_CC,Conserved
Adult_CC,Compensating
Adult_CC,Compensating
Adult_CC,Compensating
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Ambiguous
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Only_Cis
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Ambiguous
Adult_CC,Only_Cis
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Compensating
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Compensating
Adult_CC,Conserved
Adult_CC,Compensating
Adult_CC,Compensating
Adult_CC,Conserved
Adult_CC,Compensating
Adult_CC,Compensating
Adult_CC,Only_Cis
Adult_CC,Conserved
Adult_CC,Only_Cis
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Ambiguous
Adult_CC,Compensating
Adult_CC,Ambiguous
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Only_Cis
Adult_CC,Compensating
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Compensating
Adult_CC,Compensating
Adult_CC,Compensating
Adult_CC,Compensating
Adult_CC,Compensating
Adult_CC,Only_Cis
Adult_CC,Compensating
Adult_CC,Ambiguous
Adult_CC,Only_Cis
Adult_CC,Only_Cis
Adult_CC,Ambiguous
Adult_CC,Compensating
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Ambiguous
Adult_CC,Only_Cis
Adult_CC,Compensating
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Only_Cis
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Compensating
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Ambiguous
Adult_CC,Only_Trans
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Only_Cis
Adult_CC,Conserved
Adult_CC,Compensating
Adult_CC,Conserved
Adult_CC,Ambiguous
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CC,Conserved
Adult_CO,Compensating
Adult_CO,Ambiguous
Adult_CO,Conserved
Adult_CO,Only_Cis
Adult_CO,Conserved
Adult_CO,Compensating
Adult_CO,Only_Cis
Adult_CO,Compensating
Adult_CO,Conserved
Adult_CO,Ambiguous
Adult_CO,Conserved
Adult_CO,Only_Cis
Adult_CO,Ambiguous
Adult_CO,Compensating
Adult_CO,Conserved
Adult_CO,Conserved
Adult_CO,Compensating
Adult_CO,Compensating
Adult_CO,Ambiguous
Adult_CO,Conserved
Adult_CO,Ambiguous
Adult_CO,Conserved
Adult_CO,Ambiguous
Adult_CO,Compensating
Adult_CO,Conserved
Adult_CO,Conserved
Adult_CO,Conserved
Adult_CO,Conserved
Adult_CO,Conserved
Adult_CO,Only_Cis
Adult_CO,Only_Cis
Adult_CO,Only_Cis
Adult_CO,Only_Cis
Adult_CO,Conserved
Adult_CO,Only_Cis
Adult_CO,Conserved
Adult_CO,Compensating
Adult_CO,Compensating
Adult_CO,Conserved
Adult_CO,Only_Cis
Adult_CO,Compensating
Adult_CO,Compensating
Adult_CO,Ambiguous
Adult_CO,Only_Cis
Adult_CO,Compensating
Adult_CO,Ambiguous
Adult_CO,Conserved
Adult_CO,Compensating
Adult_CO,Ambiguous
Adult_CO,Ambiguous
Adult_CO,Compensating
Adult_CO,Compensating
Adult_CO,Compensating
Adult_CO,Ambiguous
Adult_CO,Conserved
Adult_CO,Conserved
Adult_CO,Compensating
Adult_CO,Conserved
Adult_CO,Compensating
Adult_CO,Compensating
Adult_CO,Conserved
Adult_CO,Ambiguous
Adult_CO,Compensating
Adult_CO,Ambiguous
Adult_CO,Only_Cis
Adult_CO,Conserved
Adult_CO,Conserved
Adult_CO,Only_Cis
Adult_CO,Only_Cis
Adult_CO,Only_Cis
Adult_CO,Only_Cis
Adult_CO,Only_Cis
Adult_CO,Compensating
Adult_CO,Compensating
Adult_CO,Conserved
Adult_CO,Conserved
Adult_CO,Compensating
Adult_CO,Compensating
Adult_CO,Only_Trans
Adult_CO,Ambiguous
Adult_CO,Conserved
Adult_CO,Conserved
Adult_CO,Conserved
Adult_CO,Conserved
Adult_CO,Conserved
Adult_CO,Conserved
Adult_CO,Conserved
Adult_CO,Compensating
Adult_CO,Ambiguous
Adult_CO,Conserved
Adult_CO,Conserved
Adult_CO,Conserved
Adult_CO,Only_Cis
Adult_CO,Ambiguous
Adult_CO,Ambiguous
Adult_CO,Conserved
Adult_CO,Ambiguous
Adult_CO,Conserved
Adult_CO,Compensating
Adult_CO,Conserved
Adult_CO,Conserved
Adult_CO,Ambiguous
Adult_CO,Ambiguous
Adult_CO,Compensating
Adult_CO,Conserved
Adult_CO,Conserved
Adult_CO,Only_Cis
Adult_CO,Ambiguous
Adult_CO,Only_Cis
Adult_CO,Conserved
Adult_CO,Conserved
Adult_CO,Ambiguous
Adult_CO,Conserved
Adult_CO,Compensating
Adult_CO,Conserved
Adult_CO,Ambiguous
Adult_CO,Only_Cis
Adult_CO,Compensating
Adult_CO,Ambiguous
Adult_CO,Ambiguous
Adult_CO,Only_Cis
Adult_CO,Ambiguous
Adult_CO,Conserved
Adult_CO,Only_Cis
Adult_CO,Ambiguous
Adult_CO,Conserved
Adult_CO,Ambiguous
Adult_CO,Conserved
Adult_CO,Compensating
Adult_CO,Compensating
Adult_CO,Compensating
Adult_CO,Ambiguous
Adult_CO,Ambiguous
Adult_CO,Conserved
Adult_CO,Ambiguous
Adult_CO,Conserved
Adult_CO,Conserved
Adult_CO,Conserved
Adult_CO,Only_Cis
Adult_CO,Compensating
Adult_CO,Ambiguous
Adult_CO,Conserved
Adult_CO,Conserved
Adult_CO,Compensating
Adult_CO,Conserved
Adult_CO,Compensating
Adult_CO,Ambiguous
Adult_CO,Conserved
Adult_CO,Conserved
Adult_CO,Conserved
Adult_CO,Ambiguous
Adult_CO,Only_Cis
Adult_CO,Conserved
Adult_CO,Ambiguous
Adult_CO,Conserved
Adult_CO,Ambiguous
Adult_CO,Ambiguous
Adult_CO,Conserved
Adult_CO,Conserved
Adult_CO,Only_Cis
Adult_CO,Compensating
Adult_CO,Enhancing
Adult_CO,Conserved
Adult_CO,Ambiguous
Adult_CO,Ambiguous
Adult_CO,Only_Cis
Adult_CO,Ambiguous
Adult_CO,Conserved
Adult_CO,Conserved
Adult_CO,Only_Cis
Adult_CO,Ambiguous
Adult_CO,Ambiguous
Adult_CO,Only_Cis
Adult_CO,Only_Cis
Adult_CO,Compensating
Adult_CO,Conserved
Adult_CO,Conserved
Adult_CO,Ambiguous
Adult_CO,Conserved
Adult_CO,Conserved
Adult_CO,Compensating
Adult_CO,Conserved
Adult_CO,Compensating
Adult_CO,Conserved
Adult_CO,Conserved
Adult_CO,Compensating
Adult_CO,Compensating
Adult_CO,Ambiguous
Adult_CO,Ambiguous
Adult_CO,Conserved
Adult_CO,Conserved
Adult_CO,Conserved
Adult_CO,Ambiguous
Adult_CO,Ambiguous
Adult_CO,Conserved
Adult_CO,Only_Cis
Adult_CO,Compensating
Adult_CO,Compensating
Adult_CO,Conserved
Adult_CO,Compensating
Adult_CO,Conserved
Adult_CO,Compensating
Adult_CO,Conserved
Adult_CO,Ambiguous
Adult_CO,Conserved
Adult_CO,Conserved
Adult_CO,Only_Cis
Adult_CO,Ambiguous
Adult_CO,Conserved
Adult_CO,Conserved
Adult_CO,Conserved
Adult_CO,Conserved
Adult_CO,Compensating
Adult_CO,Conserved
Adult_CO,Ambiguous
Adult_CO,Compensating
Adult_CO,Conserved
Adult_CO,Ambiguous
Adult_CO,Conserved
Adult_CO,Conserved
Adult_CO,Ambiguous
Adult_CO,Ambiguous
Adult_CO,Ambiguous
Adult_CO,Ambiguous
Adult_CO,Conserved
Adult_CO,Ambiguous
Adult_CO,Ambiguous
Adult_CO,Conserved
Adult_CO,Ambiguous
Adult_CO,Compensating
Adult_CO,Compensating
Adult_CO,Only_Trans
Adult_CO,Conserved
Adult_CO,Only_Cis
Adult_CO,Conserved
